label	pred 
"tensor([ 0,  0,  0,  0,  0,  0, 16,  0,  0,  7, 16,  0,  0,  0, 11,  0,  0,  2,
         0,  4,  0, 16,  0,  0,  0,  0,  0, 10,  0,  0,  9,  0,  0,  0, 13,  0,
         0,  4, 11,  0, 16,  0,  8,  0,  0,  0,  0,  0,  0,  0, 17,  0, 15,  0,
         0,  0,  0,  0,  0,  0,  0, 13,  1,  0,  0,  6,  0,  0,  0, 16,  0,  0,
         5,  2, 15,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0, 17, 16,  4,  0,
         0,  5,  0,  0,  0,  2,  0,  0,  5,  6, 16,  0,  0,  1,  0, 16,  0,  0,
         0,  0, 12,  0,  1,  0, 16,  4,  1,  1,  0, 13,  0,  0,  0,  0, 17,  7,
         0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8, 10,  0,  0,
        10,  0,  9,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  6,  5,  0,
         0, 16,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  1,  0,  0,  0, 10,  5,  4,  0,  0,  0,  0,  0,  0,  7,  0,  0,  3,
         0,  1], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 16,  0,  8,  7, 16,  0,  0,  0, 11,  0,  0,  2,
         0,  4,  0, 16,  0,  0,  0,  0,  0, 10,  0,  0,  9,  0,  0,  0, 13,  0,
         0,  4, 11,  0, 16,  0,  8,  0,  0,  0,  0,  0,  0,  0, 17,  0, 15,  0,
         0,  0,  0,  0,  0,  0,  0, 13,  1,  0,  0,  6,  0,  0,  0, 16,  0,  0,
         5,  2, 15,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  0, 16,  4,  0,
         0,  5,  0,  0,  0,  0,  0,  0,  6,  6, 16,  0,  0,  3,  0, 16,  0,  0,
         0,  0, 10,  0,  1,  0, 16,  4,  1,  1,  0, 13,  0,  0,  0,  0, 17,  7,
         0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8, 10,  0,  0,
        10,  0,  9,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,  0,  6,  5,  0,
         0, 16,  0,  9, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  1,  0,  0,  0, 10,  5,  4,  0,  0,  0,  0,  0,  0,  7,  0,  0,  3,
         0,  1], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  2,  0,
         0,  4,  0,  6,  2,  0,  0,  2,  0,  0, 16,  0,  3,  0,  2,  0,  0,  0,
         0, 16,  0,  0,  0,  0,  0, 16,  0, 13,  7,  0,  0, 12,  0,  0,  9, 16,
         0,  0,  0,  5, 16,  0,  0,  0,  0,  3,  0,  5,  0,  0,  0, 16,  0,  5,
         0,  0, 16,  0,  0,  0,  8,  0,  0, 15,  5,  0,  1,  0,  0, 13,  1,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16, 12, 11,
         0,  0,  0,  0, 15,  0,  0,  5, 16,  0,  0,  0,  0,  9,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0, 13,
         0,  2,  0,  9,  0,  2,  0, 10,  0,  0, 10,  0,  0,  0,  0,  4,  0,  0,
         0,  0,  0,  0,  4,  7,  0, 11,  0, 17,  0,  0,  0,  0,  6,  7,  0,  0,
         0, 16,  0, 17,  0,  5,  0,  0, 15,  0,  0,  0,  0,  0,  0, 17,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  2,  0,
         0,  4,  0,  6,  2,  0,  0,  2,  0,  0, 16,  0,  3,  0,  2,  0,  0,  0,
         0, 16,  0,  0,  0,  0, 11, 16,  0, 13,  7,  0,  0, 12,  0,  0,  0, 16,
         0,  0,  0,  5, 16,  0,  0,  0,  0,  3,  0,  5,  0,  0,  0, 16,  0,  5,
         0,  0, 16,  0,  0,  0,  8,  0,  0, 15,  5,  0,  1,  0,  0, 13,  1,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16, 12, 11,
         0, 14,  0,  0, 15,  0,  0,  5, 16,  0,  0,  0,  0,  9,  0,  0,  0,  4,
         0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0, 13,
         0,  2,  0,  9,  0,  2,  0, 10,  0,  0, 10,  0,  0,  0,  0,  4,  0,  0,
         0,  0,  0,  0,  4,  7,  0, 11,  0, 17,  0,  0,  0,  0,  6,  7,  0,  0,
         0, 16,  0, 17,  0,  5,  0,  0, 15,  0,  0,  0,  0,  0,  0, 17,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  8,  0,  0,  0,  0,  0,  0, 16, 15,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  2,  0,  0,  0, 11,  0,  0,  0,  0,  0, 15, 12,
         0,  0, 12,  0, 10,  5,  0,  0,  0, 16, 11,  0,  5,  6,  8,  0,  0,  0,
         0,  0, 16,  0,  0,  6,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0, 16,  1,  0,  0,  0,  0,  5,  0, 10,  0,  0,  3,
         0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,
         0, 13, 16,  0, 16,  0,  0,  0, 16,  0, 16,  0,  0, 16, 16,  0,  7,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0, 16, 12, 15,  0,  0,
         0,  0,  0,  0,  7,  3, 16,  0,  8,  0,  0,  0,  9,  0,  0,  0,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  6, 16, 16,  7,  0,  0,
        13,  4, 10,  0, 16, 16,  0,  2,  0,  0, 12,  0,  0,  0,  0, 16,  0,  0,
        16,  0], device='cuda:0')"	"tensor([ 0,  8,  0,  0,  0,  0,  0,  0, 16, 15,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0,  0,  0,  0,  0,  2,  0,  0,  0, 11,  0,  0,  0,  0,  0, 15, 12,
         0,  0, 12,  0, 10,  5,  0,  0,  0, 16, 12,  0,  5,  6,  8,  0,  0,  0,
         0,  0, 16,  0,  0,  6,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0, 16,  1,  0,  0,  0,  0,  5,  0, 10,  0,  0,  3,
         0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,
         0, 13, 16,  0, 16,  0,  0,  0, 16,  0, 16,  0,  0, 16, 16,  0,  7,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0, 16, 12, 15,  0,  0,
         0,  0,  0,  0,  7,  3, 16,  0,  8,  0,  0,  0,  9,  0,  0,  0,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  6, 16, 16,  7,  0,  0,
        13,  4,  0,  0, 16, 16,  0,  2,  0,  0, 12,  0,  0,  0,  0, 16,  0,  0,
        16,  0], device='cuda:0')"
"tensor([14,  0,  0,  0, 14,  0,  6,  0,  0,  0,  0,  0,  1,  0,  0, 16,  0,  0,
         0,  0,  0, 14, 16,  0,  0,  0,  0,  0,  0,  6,  6,  0,  7,  0,  0,  0,
         0,  0,  0,  0,  0, 11,  0,  0,  0,  0,  1,  0,  0,  0, 14,  1,  0,  0,
         0,  0,  0,  8,  0, 17,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,
         1,  4,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0, 16,  0, 11,  0,  0,  0,
        15,  0,  0,  0,  0,  0,  3,  2,  0,  0,  0,  0,  0,  0, 10,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,
         0,  0,  3,  0,  0,  0,  0,  8, 16,  0, 15,  2,  0,  0,  0,  3,  8, 17,
        15,  0,  0,  0,  4, 11,  0,  0,  0,  0, 13, 16,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  1, 16,  0,  0,  0, 15,  0,  0,  0,  0,  0,  4,  0,  0,
        10,  0,  0,  0,  2,  0,  0,  0,  0, 16,  7,  0,  0, 15,  0, 14,  5,  0,
         0, 16], device='cuda:0')"	"tensor([14,  0,  0,  0, 14,  0,  6,  0,  0,  0,  0,  0,  1,  0,  0, 16,  0,  0,
         0,  0,  0, 14, 16,  0,  0,  0,  0,  0,  0,  6,  6,  0,  8,  0,  0,  0,
         0,  0,  0,  0,  0, 11,  0,  0,  0,  0,  1,  0,  0,  0, 14,  1,  0,  0,
         0,  0,  0,  8,  0, 17,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,
         1,  4,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  0,
        15,  0,  0,  0,  0,  0,  3,  2,  0,  0,  0,  0,  0,  0, 10,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 10, 16,  0, 15,  2,  0,  0,  0,  3,  8, 17,
        15,  0,  0,  0,  4,  9,  0,  0,  0,  0, 13, 16,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  1, 16,  0,  0,  0, 15,  0,  0,  0,  0,  0,  4,  0,  0,
        10,  0,  0,  0,  2,  0,  0,  0,  0, 16,  7,  0,  0, 15,  0, 14,  5,  0,
         0, 16], device='cuda:0')"
"tensor([ 0,  0,  7,  0, 15,  0,  0,  0, 17,  0,  0, 10,  0, 16,  0,  0,  0, 16,
         8,  0, 14,  4,  0,  0,  0,  0,  0, 15,  0,  6,  0, 15,  0,  0,  0,  0,
         0, 16,  0,  8, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7,
         0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0, 16,  6,  6,  0,  0,  0,
         0,  0,  0,  3,  0,  0,  5, 10,  0,  5, 16,  0,  0, 16,  0,  0,  8, 16,
         0, 11, 16,  0,  0, 13,  0,  0,  0,  0, 12,  0,  0, 11,  0,  0,  0,  3,
         0,  0, 16,  0,  0,  0,  5,  0,  0,  5,  0, 16,  0,  3,  0,  0,  0, 11,
        15, 14,  0,  0,  6,  0,  1,  0,  0,  9,  0,  0,  0, 16,  0,  0,  1,  0,
         0,  0,  0,  0, 12,  3,  0,  5,  0,  0, 16,  1, 16, 11,  0,  0, 16, 16,
         0,  0,  8,  0,  0,  2, 17, 14,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,
         6,  0], device='cuda:0')"	"tensor([ 0,  0,  7,  0, 15,  0,  0,  0, 17,  0,  0, 10,  0, 16,  0,  0,  0, 16,
         8,  0, 14,  4,  0,  0,  0,  0,  0, 15,  0,  6,  0, 15,  0,  0,  0,  0,
         0, 16,  0,  8, 16,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7,
         0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  0, 16,  6,  6,  0,  0,  0,
         0,  0,  0,  3,  0,  0,  5, 10,  0,  0, 16,  0,  0, 16,  0,  0,  8, 16,
         0, 11, 16,  0,  0, 13,  0,  0,  0,  0, 12,  0,  0, 11,  0,  0,  0,  3,
         0,  0, 16,  0,  0,  0,  5,  0,  0,  5,  0, 16,  0,  3,  0,  0,  0, 11,
        15, 14,  0,  0,  6,  0,  1,  0,  0,  9, 16,  0,  0, 16,  0,  0,  1,  0,
         0,  0,  0,  0, 12,  3,  0,  5,  0,  0, 16,  1, 16, 11,  0,  0, 16, 16,
         0,  0,  8,  0,  0,  2, 17, 14,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,
         6,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  1,  0,  0,  0,  4,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  6,  0, 16,  0,  0,  0,  0,  8,  0,  0, 16,
         0, 16,  0,  0,  0,  0,  0,  0,  4,  4,  0,  0,  0,  0, 17,  0, 16,  0,
         0, 15,  8,  0,  0,  0,  0,  0,  0, 16,  0,  0, 16,  4, 16,  0,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  0, 16,  0,  9,  7,  0,  0, 16,  0,  1,  0,
         5,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  5,  0, 10,  0,  7,  0,  0,  0,  0, 11,  0,
        11,  0,  0,  0,  0,  7,  0, 16,  2,  0, 17,  0,  0,  6,  0, 16,  0,  0,
         0,  0,  3, 16, 15,  0,  7,  0,  0,  0, 16,  3,  0, 15, 17,  0, 16, 13,
         4,  0,  0,  5,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  2,
        17,  0,  0,  0,  5, 15, 16,  0, 11,  0,  0,  0, 15,  0,  0,  4, 16,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  1,  0,  0,  0,  4,  0,  0,  0,
         0,  0, 15,  0,  0,  0,  0,  5,  0, 16,  0,  0,  0,  0,  8,  0,  0, 16,
         0, 16,  0,  0,  0,  0,  0,  0,  4,  4,  0,  0,  0,  0, 17,  0, 16,  0,
         0, 15,  8,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  4, 16,  0,  0,  0,
         0,  8,  0,  0,  0,  0,  0,  0, 16,  0, 10,  7,  0,  0, 16,  0,  1,  0,
         5,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  7,  0,  0,  0,  0, 11,  0,
        11,  0,  0,  0,  0,  7,  0, 16,  2,  0, 17,  0,  0,  6,  0, 16,  0,  0,
         0,  0,  3, 16, 15,  0,  7,  0,  0,  0, 16,  3,  0, 15, 17,  0, 16, 13,
         4,  0,  0,  5,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  2,
        17,  0,  0,  0,  5, 15, 16,  0, 11,  0,  0,  0, 15,  0,  0,  4, 16,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0, 13, 17,  0, 17,  0, 15,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  9,  8,  0,  8,  0, 16,  0,  0,  0,
         0,  0,  0,  1, 16,  0, 16,  4, 16,  0,  0,  0, 17,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  2,  9,  0,  0,  0, 11,  3, 16,  7,  0,  0,  3, 16,  0,
         0,  0,  0, 15, 17,  0,  0, 14, 15,  0,  0,  9,  0,  0, 16,  0,  5,  0,
         0, 15,  0,  0,  0, 15,  0,  0,  0,  0,  0, 15,  7,  0,  0,  0,  0, 16,
         0,  9,  0,  0,  0,  4,  0,  0,  0,  0,  0,  3,  7,  2,  0,  0, 16,  3,
         0,  4, 13,  0,  0,  4, 12,  0, 12, 16,  0,  0,  0,  9,  0,  3,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         1, 16,  0,  0,  0, 12,  8,  0,  0,  9,  0,  4,  0, 12,  4,  0,  0,  0,
         0,  0, 16,  0,  0,  4,  0,  0, 11,  3,  0,  8,  0,  0, 16, 16,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 13, 17,  0, 17,  0, 15,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  9,  8,  0,  8,  0, 16,  0,  0,  0,
         0,  0,  0,  1, 16,  0, 16,  4, 16,  0,  0,  0, 17,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  2,  9,  0,  0,  0, 11,  3, 16,  7,  0,  0,  3, 16,  0,
         0,  0,  0, 15, 17,  0,  0, 14, 15,  0,  0,  0,  0,  0, 16,  0,  5,  0,
         0, 15,  0,  0,  0, 15,  0,  0,  0,  0,  0, 15,  7,  0,  0,  0,  0, 16,
         0,  9,  0,  0,  0,  4,  0,  0,  0,  0,  0,  3,  8,  2,  0,  0, 16,  3,
         0,  4,  0,  0,  0,  4, 12,  0, 12, 16,  0,  0,  0,  9,  0,  3,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         1, 16,  0,  0,  0, 12,  8,  0,  0,  9,  0,  4,  0, 12,  4,  0,  0,  0,
         0,  0, 16,  0,  0,  4,  0,  0, 11,  3,  0,  8,  0,  0, 16,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0, 17,  0, 17,  0,  5,  0,  1,  9,  5,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0, 16,  0,  2,  0,  8,  1,  0,  0, 15,  0, 16,
         0, 16,  0, 16,  0,  0, 16, 10,  6,  0,  7,  0,  0,  0,  0,  9,  0,  0,
         8,  0,  2,  0,  0,  0,  6,  0,  5, 17,  1,  0,  0,  0, 16,  0,  0,  0,
         1,  0,  0,  0,  0,  0,  0,  0,  6, 15, 14,  0,  0,  9,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0, 17,  1,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,
        16,  0,  0, 16,  0,  6, 16,  4,  4,  0,  0, 15,  0,  0,  0,  0,  2,  0,
         7,  0,  0,  0,  0,  0, 15, 16,  0, 15, 15, 16,  0,  0,  0, 11,  0, 15,
         8, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  1, 14,  0,
         0,  0,  0,  0, 17, 16,  1,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0, 17,  0, 17,  0,  5,  0,  1,  9,  5,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0, 16,  0,  2,  0,  8,  1,  0,  0, 15,  0, 16,
         0, 16,  0, 16,  0,  0, 16, 10,  6,  0,  7,  0,  0,  0,  0,  9,  0,  0,
         8,  0,  2,  0,  0,  0,  6,  0,  5, 17,  1,  0,  0,  0, 16,  0,  0,  0,
         1,  0,  0,  0,  0,  0,  0,  0,  6, 15, 14,  0,  0,  9,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  1,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,
        16,  0,  0, 16,  0,  6, 16,  4,  4,  0,  0, 15,  0,  0,  0,  0,  2,  0,
         7,  0,  0,  0,  0,  0, 15, 16,  0, 15, 15, 16,  0,  0,  0, 11,  0, 15,
         8, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  1, 14,  0,
         0,  0,  0,  0, 17, 16,  1,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 16,  0,  0,
         0, 15,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  9,  1,  0,  0,  0,  0,
         0,  0, 11,  0,  4, 12, 11,  0, 15, 16,  8, 16,  0,  0,  0,  0,  0,  0,
         0,  6, 16,  0,  0, 10,  0,  0,  0,  3,  0,  0,  0, 16, 14,  8,  0,  0,
         0,  0,  0,  0,  6,  5,  4,  0,  4, 11,  0,  0,  7,  0,  5,  0,  4,  0,
        17,  0,  0,  0,  0, 16,  5,  0,  0, 16,  3,  0,  0, 16,  0,  9,  0,  0,
         2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,
        16, 12, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  0,  0,  0,  0, 10,  0,  2,  0,  0, 14,  0,  6,  0, 15, 11,
        16,  0,  0, 11,  5,  0,  0,  0, 15,  0,  1,  0,  0,  0, 14,  0,  0,  0,
        16,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14, 16,  0,  0,
         0, 15,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  9,  1,  0,  0,  0,  0,
         0,  0, 11,  0,  4, 12, 11,  0, 15, 16,  8, 16,  0,  0,  0,  0,  0,  0,
         0,  6, 16,  0,  0,  9,  0,  0,  0,  3,  0,  0,  0, 16, 14,  8,  0,  0,
         0,  0,  0,  0,  6,  5,  4,  0,  4, 11,  0,  0,  7,  0,  5,  0,  4,  0,
        17,  0,  0,  0,  0, 16,  5,  0,  0, 16,  3,  0,  0, 16,  0,  9,  0,  0,
         2,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,
        16, 12, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  0,  0,  0,  0, 10,  0,  2,  0,  0, 14,  0,  5,  0, 15, 11,
        16,  0,  0, 11,  5,  0,  0,  0, 15,  0,  1,  0,  0,  0, 14,  0,  0,  0,
        16,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0,  8,  0,  0,  4,  2,  2,  0, 11,  0,  0,  0,  0,
         0, 16,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  9,  0,  4,  7,
         0,  0, 16,  0,  0,  0,  0, 15,  0,  0,  0,  0,  2,  0,  0, 17,  0,  0,
         7, 16,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0, 16,  6,  0,
         0, 16,  0,  0,  0,  9,  0,  5,  0,  0,  4,  0,  0, 11,  0, 16,  1, 16,
        16,  0,  0,  0,  0,  0,  1,  8, 14,  8,  0, 11,  0, 15,  0,  0,  9,  5,
         0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  2,  3,  7,  6,
         0,  7,  0,  0, 16,  0,  0, 15, 17,  4,  0,  0,  0,  0,  4,  6,  0,  0,
         0, 11,  6,  0,  0,  0,  0,  0, 13,  4,  0,  0,  0,  0,  9, 11,  0, 16,
         0,  0,  0,  0,  0,  0, 12,  0,  0, 16,  0,  4,  0,  0,  6,  0,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0, 16,
        14,  2], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  2,  0, 11,  0,  0,  0,  0,
         0, 16,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  2,  9,  0,  4,  7,
         0,  0, 16,  0,  0,  0,  0, 15,  0,  0,  0,  0,  2,  0,  0, 17,  0,  0,
         7, 16,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0, 16,  6,  0,
         0, 16,  0,  0,  0,  9,  0,  5,  0,  0,  4,  0,  0, 11,  0, 16,  1, 16,
        16,  0,  0,  0,  0,  0,  1,  8, 14,  8,  0, 11,  0, 15,  0,  0,  9,  5,
         0,  4,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  2,  3,  7,  6,
         0,  7,  0,  0, 16,  0,  0, 15, 17, 15,  0,  3,  0,  0,  4,  6,  0,  0,
         0, 11,  6,  0,  0,  0,  0,  0, 13,  4,  0,  0,  0,  0,  9, 11,  0, 16,
         0,  0,  0,  0,  0,  0, 12,  0,  0, 16,  0,  4,  0,  0,  6,  0,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  5,  0, 16,
        14,  0], device='cuda:0')"
"tensor([ 0,  0, 16,  0, 16,  0,  0, 16, 16,  0,  0,  4,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  8,  0, 16,  2,  0,  0, 13,  0,  0,  8,
         0,  0,  0,  6,  0,  2,  0,  0,  0,  0,  0,  2,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  1, 13,  0, 17, 16,  0,  0,  5,  0,  2,  0,  2,  3,  0,  0,
        16, 15,  0,  0,  2,  0,  0,  0,  8, 16,  0,  0,  0,  3, 10,  2,  0,  0,
        10,  0, 11,  0,  0,  0, 17,  5,  0,  0,  0,  0,  0,  0, 16, 16,  0,  0,
         0, 17,  0,  2,  0,  0,  0,  0,  0, 14,  1,  0,  0,  1, 11,  0,  0,  0,
         7,  0, 15,  0,  0, 11,  0,  0,  0, 13,  4,  0,  0,  0,  9,  1,  6, 16,
        16,  0,  0,  5,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0, 13,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0, 11,  0,  0,  0, 16,  0,  0,  6,
        10,  0], device='cuda:0')"	"tensor([ 0,  0, 16,  0, 16,  0,  0, 16, 16,  0,  0,  4,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  2,  0,  0, 13,  0,  0,  8,
         0,  0,  0,  6,  0,  2,  0,  0,  0,  0,  0,  2,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  1, 13,  0, 17, 16,  0,  0,  5,  0,  2,  0,  2,  3,  0,  0,
        16, 15,  0,  0,  2,  0,  0,  0,  8, 16,  0,  0,  0,  3, 10,  2,  0,  0,
         9,  0, 11,  0,  0,  0, 17,  5,  0,  0,  0,  0,  0,  0, 16, 16,  0,  0,
         0, 17,  0,  2,  0,  0,  0,  0,  0, 14,  1,  0,  0,  1, 11,  0,  0,  0,
         7,  0, 15,  0,  0, 11,  0,  0,  0, 13,  4,  0,  0,  0,  9,  1,  6, 16,
        16,  0,  0,  5,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0, 13,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0, 11,  0,  0,  0, 16,  0,  0,  0,
        10,  0], device='cuda:0')"
